======================================================================
Experiment 098: Robust Position Control — Probe-Attention Correlation
Four position control methods on Qwen3-4B-Base
======================================================================

Loading V|nums information landscape from exp_084 (Qwen)...
  L18: V|nums mean=0.236, V_R mean=0.388, nums_R mean=0.269
  L27: V|nums mean=0.261, V_R mean=0.420, nums_R mean=0.269
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<06:20,  1.04it/s]Loading weights:   1%|▏         | 5/398 [00:01<01:13,  5.37it/s]Loading weights:   4%|▍         | 15/398 [00:01<00:28, 13.43it/s]Loading weights:   6%|▌         | 24/398 [00:01<00:18, 19.99it/s]Loading weights:   7%|▋         | 27/398 [00:01<00:20, 18.15it/s]Loading weights:   9%|▉         | 37/398 [00:02<00:14, 25.19it/s]Loading weights:  11%|█         | 42/398 [00:02<00:13, 26.80it/s]Loading weights:  12%|█▏        | 48/398 [00:02<00:12, 29.10it/s]Loading weights:  15%|█▍        | 58/398 [00:02<00:10, 32.07it/s]Loading weights:  16%|█▌        | 62/398 [00:03<00:19, 17.00it/s]Loading weights:  16%|█▋        | 65/398 [00:03<00:22, 15.09it/s]Loading weights:  17%|█▋        | 69/398 [00:04<00:20, 16.09it/s]Loading weights:  19%|█▉        | 77/398 [00:04<00:14, 22.25it/s]Loading weights:  21%|██        | 82/398 [00:04<00:12, 24.93it/s]Loading weights:  22%|██▏       | 86/398 [00:04<00:12, 25.89it/s]Loading weights:  23%|██▎       | 90/398 [00:04<00:14, 21.75it/s]Loading weights:  23%|██▎       | 93/398 [00:04<00:14, 21.03it/s]Loading weights:  25%|██▌       | 100/398 [00:05<00:10, 27.72it/s]Loading weights:  27%|██▋       | 108/398 [00:05<00:07, 37.25it/s]Loading weights:  28%|██▊       | 113/398 [00:05<00:10, 27.46it/s]Loading weights:  29%|██▉       | 117/398 [00:05<00:14, 19.00it/s]Loading weights:  31%|███       | 124/398 [00:05<00:10, 25.65it/s]Loading weights:  32%|███▏      | 128/398 [00:06<00:10, 25.94it/s]Loading weights:  34%|███▍      | 135/398 [00:06<00:08, 29.51it/s]Loading weights:  35%|███▍      | 139/398 [00:06<00:11, 23.39it/s]Loading weights:  37%|███▋      | 147/398 [00:07<00:14, 17.83it/s]Loading weights:  38%|███▊      | 152/398 [00:07<00:14, 17.44it/s]Loading weights:  39%|███▉      | 157/398 [00:07<00:14, 16.79it/s]Loading weights:  41%|████      | 163/398 [00:07<00:11, 21.02it/s]Loading weights:  42%|████▏     | 166/398 [00:08<00:11, 20.66it/s]Loading weights:  42%|████▏     | 169/398 [00:08<00:11, 20.35it/s]Loading weights:  47%|████▋     | 189/398 [00:08<00:04, 50.49it/s]Loading weights:  60%|██████    | 239/398 [00:08<00:01, 137.43it/s]Loading weights:  74%|███████▍  | 295/398 [00:08<00:00, 228.69it/s]Loading weights:  89%|████████▉ | 355/398 [00:08<00:00, 313.20it/s]Loading weights: 100%|██████████| 398/398 [00:08<00:00, 45.50it/s] 
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Model: Qwen/Qwen3-4B-Base, 36 layers
Q heads: 32, KV heads: 8, group_size: 4
Probing 4 layers: [9, 18, 27, 35]
GSM8K: 1319 problems

======================================================================
PHASE 1: Generating CoT traces
======================================================================
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
