======================================================================
Experiment 096: Probe-Attention Correlation
Does the model retrieve from positions encoding hidden information?
======================================================================

Loading V|nums information landscape from exp_084...
  L18: V|nums mean=0.236, V_R mean=0.388, nums_R mean=0.269
  L27: V|nums mean=0.261, V_R mean=0.420, nums_R mean=0.269
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:01<07:14,  1.10s/it]Loading weights:   1%|▏         | 5/398 [00:01<01:19,  4.91it/s]Loading weights:   4%|▎         | 14/398 [00:01<00:24, 15.91it/s]Loading weights:   5%|▍         | 19/398 [00:01<00:21, 17.34it/s]Loading weights:   6%|▌         | 23/398 [00:01<00:18, 19.90it/s]Loading weights:   7%|▋         | 27/398 [00:02<00:23, 15.53it/s]Loading weights:   9%|▊         | 34/398 [00:02<00:16, 21.42it/s]Loading weights:  10%|▉         | 38/398 [00:02<00:15, 23.94it/s]Loading weights:  12%|█▏        | 47/398 [00:02<00:12, 27.73it/s]Loading weights:  13%|█▎        | 51/398 [00:03<00:17, 19.48it/s]Loading weights:  14%|█▍        | 55/398 [00:03<00:17, 19.71it/s]Loading weights:  15%|█▍        | 58/398 [00:03<00:22, 15.39it/s]Loading weights:  15%|█▌        | 60/398 [00:03<00:27, 12.19it/s]Loading weights:  18%|█▊        | 70/398 [00:04<00:17, 19.24it/s]Loading weights:  20%|██        | 80/398 [00:04<00:12, 24.67it/s]Loading weights:  21%|██        | 83/398 [00:04<00:16, 19.42it/s]Loading weights:  23%|██▎       | 91/398 [00:05<00:12, 24.48it/s]Loading weights:  24%|██▎       | 94/398 [00:05<00:13, 22.86it/s]Loading weights:  24%|██▍       | 97/398 [00:05<00:13, 22.21it/s]Loading weights:  26%|██▌       | 102/398 [00:05<00:12, 23.95it/s]Loading weights:  26%|██▋       | 105/398 [00:05<00:12, 22.74it/s]Loading weights:  28%|██▊       | 113/398 [00:05<00:11, 25.75it/s]Loading weights:  29%|██▉       | 116/398 [00:06<00:11, 23.58it/s]Loading weights:  31%|███       | 124/398 [00:06<00:09, 28.73it/s]Loading weights:  32%|███▏      | 127/398 [00:06<00:10, 24.72it/s]Loading weights:  34%|███▍      | 135/398 [00:06<00:08, 32.82it/s]Loading weights:  35%|███▍      | 139/398 [00:07<00:11, 22.62it/s]Loading weights:  37%|███▋      | 146/398 [00:07<00:09, 27.05it/s]Loading weights:  38%|███▊      | 150/398 [00:07<00:12, 20.00it/s]Loading weights:  39%|███▉      | 157/398 [00:07<00:10, 23.14it/s]Loading weights:  40%|████      | 160/398 [00:07<00:10, 21.95it/s]Loading weights:  42%|████▏     | 168/398 [00:08<00:10, 22.08it/s]Loading weights:  43%|████▎     | 171/398 [00:08<00:14, 15.65it/s]Loading weights:  45%|████▍     | 179/398 [00:08<00:10, 19.94it/s]Loading weights:  46%|████▌     | 182/398 [00:09<00:12, 17.10it/s]Loading weights:  48%|████▊     | 190/398 [00:09<00:09, 21.06it/s]Loading weights:  48%|████▊     | 193/398 [00:09<00:11, 18.63it/s]Loading weights:  51%|█████     | 201/398 [00:10<00:08, 22.88it/s]Loading weights:  51%|█████▏    | 204/398 [00:10<00:10, 18.85it/s]Loading weights:  52%|█████▏    | 207/398 [00:10<00:09, 20.39it/s]Loading weights:  53%|█████▎    | 212/398 [00:10<00:07, 25.17it/s]Loading weights:  54%|█████▍    | 216/398 [00:10<00:07, 23.29it/s]Loading weights:  55%|█████▌    | 219/398 [00:10<00:07, 23.39it/s]Loading weights:  56%|█████▌    | 222/398 [00:11<00:11, 15.38it/s]Loading weights:  57%|█████▋    | 225/398 [00:11<00:17,  9.67it/s]Loading weights:  58%|█████▊    | 229/398 [00:12<00:14, 11.91it/s]Loading weights:  58%|█████▊    | 231/398 [00:12<00:13, 12.76it/s]Loading weights:  59%|█████▉    | 234/398 [00:12<00:13, 12.16it/s]Loading weights:  59%|█████▉    | 236/398 [00:12<00:15, 10.52it/s]Loading weights:  60%|██████    | 240/398 [00:12<00:13, 11.87it/s]Loading weights:  62%|██████▏   | 245/398 [00:13<00:11, 13.62it/s]Loading weights:  62%|██████▏   | 247/398 [00:13<00:10, 14.13it/s]Loading weights:  64%|██████▍   | 256/398 [00:13<00:08, 17.60it/s]Loading weights:  65%|██████▍   | 258/398 [00:14<00:10, 13.74it/s]Loading weights:  66%|██████▋   | 264/398 [00:14<00:08, 16.74it/s]Loading weights:  67%|██████▋   | 267/398 [00:14<00:08, 15.49it/s]Loading weights:  68%|██████▊   | 269/398 [00:14<00:08, 15.89it/s]Loading weights:  69%|██████▊   | 273/398 [00:14<00:07, 16.26it/s]Loading weights:  70%|██████▉   | 278/398 [00:15<00:07, 15.48it/s]Loading weights:  70%|███████   | 280/398 [00:15<00:09, 12.83it/s]Loading weights:  71%|███████▏  | 284/398 [00:15<00:08, 13.38it/s]Loading weights:  73%|███████▎  | 289/398 [00:16<00:08, 13.19it/s]Loading weights:  73%|███████▎  | 291/398 [00:16<00:08, 12.66it/s]Loading weights:  75%|███████▌  | 300/398 [00:16<00:04, 20.59it/s]Loading weights:  76%|███████▌  | 303/398 [00:16<00:05, 18.30it/s]Loading weights:  77%|███████▋  | 307/398 [00:16<00:04, 20.93it/s]Loading weights:  78%|███████▊  | 311/398 [00:17<00:04, 18.70it/s]Loading weights:  79%|███████▉  | 314/398 [00:17<00:06, 13.17it/s]Loading weights:  80%|███████▉  | 317/398 [00:17<00:05, 14.94it/s]Loading weights:  80%|████████  | 319/398 [00:18<00:06, 12.35it/s]Loading weights:  81%|████████  | 321/398 [00:18<00:07,  9.90it/s]Loading weights:  81%|████████  | 323/398 [00:18<00:08,  8.95it/s]Loading weights:  82%|████████▏ | 325/398 [00:18<00:07, 10.30it/s]Loading weights:  83%|████████▎ | 330/398 [00:18<00:04, 15.75it/s]Loading weights:  84%|████████▎ | 333/398 [00:19<00:04, 14.68it/s]Loading weights:  84%|████████▍ | 335/398 [00:19<00:04, 14.71it/s]Loading weights:  86%|████████▌ | 341/398 [00:19<00:02, 21.85it/s]Loading weights:  86%|████████▋ | 344/398 [00:19<00:03, 16.22it/s]Loading weights:  87%|████████▋ | 347/398 [00:20<00:03, 15.71it/s]Loading weights:  89%|████████▉ | 355/398 [00:20<00:03, 12.13it/s]Loading weights:  91%|█████████ | 361/398 [00:21<00:02, 15.36it/s]Loading weights:  91%|█████████▏| 364/398 [00:21<00:02, 15.94it/s]Loading weights:  92%|█████████▏| 366/398 [00:21<00:02, 11.42it/s]Loading weights:  92%|█████████▏| 368/398 [00:22<00:03,  9.17it/s]Loading weights:  95%|█████████▌| 379/398 [00:22<00:01, 18.81it/s]Loading weights:  96%|█████████▌| 383/398 [00:22<00:00, 19.16it/s]Loading weights:  97%|█████████▋| 388/398 [00:22<00:00, 17.70it/s]Loading weights:  98%|█████████▊| 391/398 [00:22<00:00, 16.67it/s]Loading weights:  99%|█████████▉| 394/398 [00:23<00:00, 18.06it/s]Loading weights: 100%|██████████| 398/398 [00:23<00:00, 17.23it/s]

Model: Qwen/Qwen3-4B-Base, 36 layers
Q heads: 32, KV heads: 8, group_size: 4
Probing 4 layers: [9, 18, 27, 35]
GSM8K: 1319 problems

